Name,Category,Tool,Description,Repo Link,Start Date
Artist_1,['Visual'],"['Live Code Lab', 'Visor', 'P5LIVE', 'Hydra']",Description for Artist_80,https://github.com/Artist_80/repo,2022-02-14
Artist_2,['Audio'],"['Orca', 'Sonic Pi', 'FoxDot', 'TidalCycles']",Description for Artist_79,https://github.com/Artist_79/repo,2022-10-19
Artist_3,['Audio'],['Sonic Pi'],Description for Artist_78,https://github.com/Artist_78/repo,2023-03-06
Artist_4,['Audio'],"['Orca', 'TidalCycles', 'FoxDot']",Description for Artist_77,https://github.com/Artist_77/repo,2022-05-07
Artist_5,['Other'],"['bl4st', 'Polonium', 'Kairos', 'The Dark Side', 'The Force', 'La Habra', 'Arcadia', 'Thixels', 'DanceDirt']",Description for Artist_76,https://github.com/Artist_76/repo,2024-02-10
Artist_6,['Audio'],"['Orca', 'FoxDot', 'Sonic Pi']",Description for Artist_75,https://github.com/Artist_75/repo,2024-06-24
Artist_7,['Other'],"['The Force', 'Thixels']",Description for Artist_74,https://github.com/Artist_74/repo,2020-01-15
Artist_8,['Other'],"['The Dark Side', 'Polonium', 'La Habra', 'Kairos', 'Thixels', 'The Force', 'bl4st', 'DanceDirt', 'Arcadia']",Description for Artist_73,https://github.com/Artist_73/repo,2021-10-16
Artist_9,['Visual'],['Visor'],Description for Artist_72,https://github.com/Artist_72/repo,2019-08-24
Artist_10,['Other'],['Arcadia'],Description for Artist_71,https://github.com/Artist_71/repo,2024-03-06
Artist_11,['Visual'],"['Live Code Lab', 'Hydra', 'Visor', 'P5LIVE']",Description for Artist_70,https://github.com/Artist_70/repo,2020-04-28
Artist_12,['Visual'],['Visor'],Description for Artist_69,https://github.com/Artist_69/repo,2023-11-11
Artist_13,['Visual'],['Hydra'],Description for Artist_68,https://github.com/Artist_68/repo,2021-11-27
Artist_14,['Other'],"['bl4st', 'La Habra', 'Thixels', 'Arcadia']",Description for Artist_67,https://github.com/Artist_67/repo,2021-05-09
Artist_15,['Other'],"['Polonium', 'The Dark Side', 'DanceDirt', 'Arcadia', 'La Habra', 'Kairos']",Description for Artist_66,https://github.com/Artist_66/repo,2024-01-26
Artist_16,['Other'],"['Polonium', 'La Habra', 'Kairos', 'bl4st', 'DanceDirt', 'The Force', 'Arcadia', 'Thixels']",Description for Artist_65,https://github.com/Artist_65/repo,2021-02-14
Artist_17,['Other'],"['La Habra', 'DanceDirt', 'Arcadia', 'Polonium', 'Thixels']",Description for Artist_64,https://github.com/Artist_64/repo,2023-11-11
Artist_18,['Audio'],"['Orca', 'Sonic Pi']",Description for Artist_63,https://github.com/Artist_63/repo,2023-01-07
Artist_19,['Audio'],"['TidalCycles', 'Orca', 'Sonic Pi', 'FoxDot']",Description for Artist_62,https://github.com/Artist_62/repo,2021-11-12
Artist_20,['Visual'],['P5LIVE'],Description for Artist_61,https://github.com/Artist_61/repo,2021-09-30
Artist_21,['Audio'],"['FoxDot', 'TidalCycles', 'Orca']",Description for Artist_60,https://github.com/Artist_60/repo,2022-04-28
Artist_22,['Audio'],"['TidalCycles', 'Orca', 'Sonic Pi', 'FoxDot']",Description for Artist_59,https://github.com/Artist_59/repo,2022-09-03
Artist_23,['Visual'],"['Live Code Lab', 'Hydra', 'P5LIVE', 'Visor']",Description for Artist_58,https://github.com/Artist_58/repo,2022-10-09
Artist_24,['Other'],"['Polonium', 'Thixels', 'DanceDirt']",Description for Artist_57,https://github.com/Artist_57/repo,2021-07-04
Artist_25,['Other'],"['DanceDirt', 'La Habra', 'The Dark Side', 'Thixels', 'Kairos', 'Polonium', 'bl4st', 'The Force', 'Arcadia']",Description for Artist_56,https://github.com/Artist_56/repo,2022-01-24
Artist_26,['Audio'],"['FoxDot', 'Sonic Pi', 'TidalCycles', 'Orca']",Description for Artist_55,https://github.com/Artist_55/repo,2021-03-03
Artist_27,['Audio'],"['FoxDot', 'Sonic Pi', 'Orca', 'TidalCycles']",Description for Artist_54,https://github.com/Artist_54/repo,2019-11-15
Artist_28,['Audio'],"['TidalCycles', 'FoxDot', 'Sonic Pi', 'Orca']",Description for Artist_53,https://github.com/Artist_53/repo,2020-03-15
Artist_29,['Other'],"['Polonium', 'The Force', 'Thixels', 'Arcadia', 'The Dark Side', 'Kairos']",Description for Artist_52,https://github.com/Artist_52/repo,2022-08-03
Artist_30,['Visual'],"['Live Code Lab', 'P5LIVE', 'Visor']",Description for Artist_51,https://github.com/Artist_51/repo,2021-02-07
Artist_31,['Other'],"['Polonium', 'Arcadia', 'Thixels', 'The Force', 'La Habra', 'DanceDirt']",Description for Artist_50,https://github.com/Artist_50/repo,2022-04-18
Artist_32,['Other'],"['bl4st', 'La Habra', 'Thixels', 'The Dark Side', 'Polonium', 'Kairos', 'DanceDirt']",Description for Artist_49,https://github.com/Artist_49/repo,2022-01-30
